course_name,address,address_link,teebox,hole_number,par,handicap,yardage,rating,slope,rating_9_front,rating_9_back,slope_9_front,slope_9_back
Maple Ridge Golf Club,"450 Maple Ridge Rd, Buffalo, NY 14221",https://maps.google.com/?q=Maple+Ridge+Golf+Club,Blue,1,4,7,385,72.1,132,36.0,36.1,130,134
Maple Ridge Golf Club,"450 Maple Ridge Rd, Buffalo, NY 14221",https://maps.google.com/?q=Maple+Ridge+Golf+Club,Blue,2,4,3,410,72.1,132,36.0,36.1,130,134
Maple Ridge Golf Club,"450 Maple Ridge Rd, Buffalo, NY 14221",https://maps.google.com/?q=Maple+Ridge+Golf+Club,Blue,3,3,13,165,72.1,132,36.0,36.1,130,134
Maple Ridge Golf Club,"450 Maple Ridge Rd, Buffalo, NY 14221",https://maps.google.com/?q=Maple+Ridge+Golf+Club,Blue,4,5,1,520,72.1,132,36.0,36.1,130,134
Maple Ridge Golf Club,"450 Maple Ridge Rd, Buffalo, NY 14221",https://maps.google.com/?q=Maple+Ridge+Golf+Club,Blue,5,4,9,375,72.1,132,36.0,36.1,130,134
Maple Ridge Golf Club,"450 Maple Ridge Rd, Buffalo, NY 14221",https://maps.google.com/?q=Maple+Ridge+Golf+Club,Blue,6,3,15,145,72.1,132,36.0,36.1,130,134
Maple Ridge Golf Club,"450 Maple Ridge Rd, Buffalo, NY 14221",https://maps.google.com/?q=Maple+Ridge+Golf+Club,Blue,7,5,5,510,72.1,132,36.0,36.1,130,134
Maple Ridge Golf Club,"450 Maple Ridge Rd, Buffalo, NY 14221",https://maps.google.com/?q=Maple+Ridge+Golf+Club,Blue,8,4,11,395,72.1,132,36.0,36.1,130,134
Maple Ridge Golf Club,"450 Maple Ridge Rd, Buffalo, NY 14221",https://maps.google.com/?q=Maple+Ridge+Golf+Club,Blue,9,4,17,340,72.1,132,36.0,36.1,130,134
Maple Ridge Golf Club,"450 Maple Ridge Rd, Buffalo, NY 14221",https://maps.google.com/?q=Maple+Ridge+Golf+Club,Blue,10,4,4,400,72.1,132,36.0,36.1,130,134
Maple Ridge Golf Club,"450 Maple Ridge Rd, Buffalo, NY 14221",https://maps.google.com/?q=Maple+Ridge+Golf+Club,Blue,11,3,14,175,72.1,132,36.0,36.1,130,134
Maple Ridge Golf Club,"450 Maple Ridge Rd, Buffalo, NY 14221",https://maps.google.com/?q=Maple+Ridge+Golf+Club,Blue,12,4,2,425,72.1,132,36.0,36.1,130,134
